street,area
Омеляновича-Павленка,73.0
,0.0
Ованеса Туманяна,100.0
Петропавлівська,58.0
Дніпровська,79.0
Саксаганського,0.0
Івана Мазепи,0.0
Дніпровська,87.0
Ділова,40.0
Новодарницька,51.0
Ревуцького,48.0
Липківського,85.0
Бендукідзе,76.0
Введенська,56.0
Виноградний,38.0
Кайсарова,70.0
Ахматової,103.0
Радченка,0.0
Дніпровська,69.0
Ділова,0.0
Бориспільська,50.0
Болсуновська,64.0
Українки,96.0
Антонова,46.0
Омеляновича-Павленка,44.0
,100.0
Ованеса Туманяна,240.0
Петропавлівська,0.0
Дніпровська,75.0
Саксаганського,78.0
Івана Мазепи,126.0
Дніпровська,93.0
Ділова,63.0
Новодарницька,44.0
Ревуцького,0.0
Липківського,52.0
Бендукідзе,99.0
Введенська,96.0
Виноградний,65.0
Кайсарова,50.0
Ахматової,76.0
Радченка,0.0
Дніпровська,99.0
Ділова,0.0
Бориспільська,59.0
Болсуновська,73.0
Українки,62.0
Антонова,76.0
Науки,76.0
Метрологічна,210.0
Дружби Народів,33.0
*** not found,0.0
Драгомирова,62.0
Данченка,0.0
Кримська,110.0
Новопольова,51.0
Туполєва,44.0
*** not found,91.0
Дніпровська,28.0
Перемоги,56.0
Івана Федорова,0.0
Братиславська,100.0
*** not found,82.0
Червоноткацька,122.0
Златоустівська,45.0
Бойченка,75.0
Трускавецька,34.0
Каховська,46.0
Лобановського,100.0
*** not found,99.0
Курчатова,75.0
Голосіївська,62.0
Тираспольська,76.0
Лаврська,210.0
Правди,33.0
Миколайчука,0.0
Порика,62.0
Червоноткацька,0.0
Маккейна,110.0
Йорданська,51.0
Тютюнника,44.0
Регенераторна,91.0
Зарічна,28.0
Заболотного,56.0
Курнатовського,0.0
Інститутська,100.0
Маланюка,82.0
Гречка,122.0
Липківського,45.0
Маккейна,75.0
Григоренка,34.0
Коновальця,46.0
Закревського,100.0
*** not found,99.0
Старонаводницька,75.0
Маланюка,62.0
Заньковецької,72.0
Кудрявська,0.0
,159.0
Українки,76.0
,0.0
Милославська,44.0
Донця,95.0
Верховинця,240.0
Героїв Дніпра,36.0
Каховська,50.0
Каховська,71.0
Вишняківська,0.0
Липська,0.0
Сверстюка,123.0
Драгомирова,74.0
Причальна,81.0
Болсуновська,43.0
Повітрофлотський,84.0
Драгоманова,46.0
Григоренка,55.0
Дніпровська,136.0
Жабаєва,0.0
Філатова,136.0
Правди,41.0
Малопідвальна,71.0
Бойчука,57.0
Зарічна,149.0
Предславинська,50.0
Івана Мазепи,75.0
Радченка,92.0
Лабораторний,60.0
Конєва,0.0
Шаповала,0.0
Дніпровська,55.0
Клеманська,83.0
Григоренка,55.0
Туполєва,36.0
Хмельницького,65.0
Саперне Поле,112.0
Героїв Сталінграда,50.0
Дніпровська,68.0
Тарасівська,85.0
Краківська,51.0
Юнацька,46.0
Клеманська,207.0
Героїв Сталінграда,130.0
Драгомирова,81.0
*** not found,41.0
Драгоманова,50.0
Українки,54.0
Тимошенка,83.0
Маяковського,81.0
Дмитрівська,44.0
Курбаса,90.0
Комарова,79.0
Драгоманова,43.0
Драгомирова,51.0
Моторний,0.0
Милославська,0.0
Бойчука,110.0
Закревського,106.0
Івана Федорова,72.0
Філатова,122.0
Перемоги,67.0
Миропільська,273.0
Григоренка,83.0
Юнацька,45.0
Вишгородська,0.0
Жолудєва,0.0
Павлівська,49.0
Голосіївський,0.0
Осокорська,183.0
Вишгородська,0.0
Драгомирова,76.0
Тютюнника,160.0
Маккейна,0.0
Івана Мазепи,0.0
Героїв Сталінграда,73.0
Липківського,0.0
*** not found,44.0
Коновальця,75.0
Максимовича,60.0
Зарічна,34.0
Голосіївська,65.0
Ясинуватський,190.0
*** not found,240.0
Колоса,85.0
Правди,48.0
Велика Васильківська,75.0
Голосіївський,60.0
*** not found,0.0
Бойчука,0.0
Центральна,50.0
Ясинуватський,71.0
Райдужна,0.0
Ломоносова,68.0
,44.0
*** not found,48.0
Гусовського,46.0
Окіпної,0.0
Багговутівська,0.0
Дружби Народів,63.0
Маккейна,71.0
Маланюка,35.0
Михайла Котельникова,48.0
Героїв Севастополя,56.0
Маланюка,206.0
Саперне Поле,172.0
Балтійський,45.0
Кудрявська,85.0
Перемоги,49.0
Німанська,193.0
Каховська,0.0
Малопідвальна,43.0
Невська,350.0
Златоустівська,127.0
,0.0
Берковецька,180.0
Бажана,0.0
Антоновича,0.0
*** not found,60.0
Гречка,60.0
Микільсько-Слобідська,174.0
Правди,73.0
Тимошенка,93.0
Павла Тичини,0.0
Олевська,140.0
Освіти,50.0
Іллєнка,88.0
Дніпровська,0.0
Івана Мазепи,43.0
Українки,72.0
Данченка,247.0
Драгомирова,250.0
Тбіліський,67.0
Каховська,81.0
Ушинського,33.0
Урлівська,0.0
Світлицького,93.0
Дніпровська,109.0
Липківського,0.0
Микільсько-Слобідська,55.0
Лобановського,88.0
Героїв Сталінграда,0.0
Дніпровська,150.0
Драгоманова,87.0
Ахматової,275.0
Саперне Поле,80.0
Данченка,54.0
Голосіївський,43.0
*** not found,94.0
Глибочицька,42.0
Багговутівська,0.0
Саксаганського,116.0
Моторний,76.0
Йорданська,59.0
Саперне Поле,200.0
Вернадського,70.0
Курбаса,0.0
Багговутівська,150.0
Набережно-Рибальська,162.0
Саксаганського,45.0
Малиновського,62.0
Протасів Яр,75.0
Німанська,0.0
Підвисоцького,70.0
Зодчих,95.0
Рокосовського,555.0
Шовковична,0.0
Крушельницької,93.0
Новопольова,55.0
Визволителів,102.0
Сонячна,94.0
Сікорського,41.0
Радченка,0.0
Бульварно-Кудрявська,0.0
Кайсарова,0.0
Дніпровська,67.0
Перова,0.0
Глушкова,31.0
Рокосовського,87.0
Саперно-Слобідська,82.0
Миколи Кибальчича,50.0
Миколи Ушакова,40.0
Антоновича,70.0
Богданівська,75.0
,96.0
Сверстюка,56.0
Ревуцького,43.0
Ованеса Туманяна,119.0
Саперне Поле,43.0
Григоренка,22.0
Гречка,105.0
Богатирська,44.0
Білоруська,69.0
Регенераторна,45.0
Вишняківська,95.0
Гонгадзе,28.0
Правди,40.0
Кольцова,161.0
Воскресенська,100.0
Руставелі,65.0
Голосіївський,213.0
Комбінатна,62.0
Салютна,63.0
Маланюка,90.0
Ромоданова,39.0
Саперне Поле,73.0
Сім’ї Кульженків,34.0
Лабораторна,50.0
Драгоманова,39.0
,55.0
Кудрявська,58.0
Краківська,52.0
Кольцова,92.0
Антоновича,68.0
Лариси Руденко,0.0
Івана Пулюя,65.0
Українки,145.0
Тютюнника,58.0
Юрія Смолича,76.0
Оболонський,46.0
Курбаса,88.0
Верховинця,0.0
Зарічна,0.0
Дніпровська,58.0
Коломийський,52.0
Правди,70.0
Каховська,65.0
Бойчука,47.0
Правди,79.0
Маккейна,34.0
Перемоги,98.0
Грушевського,50.0
Срібнокільська,70.0
Перемоги,45.0
Урлівська,150.0
Заболотного,66.0
Максимовича,65.0
Бажана,130.0
Сікорського,70.0
Курбаса,60.0
Дніпровська,78.0
Драгомирова,53.0
,65.0
Антонова,0.0
Бучми,69.0
Кубанської України,61.0
Дніпровська,81.0
Панельна,57.0
Коновальця,48.0
Богатирська,47.0
Оболонський,93.0
Українки,49.0
Бориса Гмирі,0.0
Правди,72.0
Центральна,65.0
Преображенська,49.0
Коновальця,31.0
Українки,41.0
*** not found,53.0
Велика Васильківська,77.0
Липківського,100.0
Бойчука,55.0
Васильківська,58.0
Данькевича,52.0
Богатирська,312.0
Українки,87.0
Гречка,145.0
Редутна,50.0
Бориса Гмирі,125.0
Драгомирова,43.0
Туполєва,130.0
Кондратюка,81.0
Мінський,208.0
Княжий Затон,306.0
Герцена,54.0
Балтійський,105.0
Ернста,69.0
Шаповала,66.0
Городецького,67.0
Сім'ї Сосніних,46.0
Івана Мазепи,104.0
Червоноткацька,55.0
*** not found,92.0
Голосіївська,86.0
*** not found,87.0
Миколи Гулака,0.0
Івана Федорова,0.0
Саперне Поле,0.0
Миколи Хвильового,0.0
Паторжинського,0.0
Наумовича,51.0
Калнишевського,250.0
Дніпровська,25.0
Електриків,42.0
Солом'янська,46.0
Шевченка,127.0
Озерна,46.0
Григоренка,66.0
Антонова,0.0
Голосіївський,70.0
Комарова,81.0
Борщагівська,0.0
Шевченка,0.0
Максимовича,85.0
Ковальський,79.0
Малевича,83.0
Мічуріна,38.0
*** not found,160.0
Балтійський,37.0
Азербайджанська,0.0
Зарічна,108.0
Чавдар,150.0
Правди,72.0
Урлівська,0.0
Бориспільська,41.0
Поправки,53.0
Бориспільська,43.0
Ентузіастів,0.0
Малоземельна,71.0
Саксаганського,56.0
Героїв Сталінграда,118.0
Зодчих,80.0
Калнишевського,85.0
Філатова,104.0
Старонаводницька,0.0
Заболотного,0.0
Правди,31.0
*** not found,90.0
Антоновича,104.0
Шаповала,46.0
Івана Федорова,103.0
Деревлянська,38.0
Вільямса,111.0
Васильченка,90.0
Предславинська,0.0
Крайня,79.0
Милославська,74.0
Воскресенська,46.0
Маланюка,49.0
Дніпровська,76.0
Пушкінська,103.0
Набережно-Корчуватська,0.0
Зарічна,110.0
Тургенєвська,70.0
Радченка,0.0
Зарічна,60.0
Метрологічна,93.0
Йорданська,130.0
Кольцова,25.0
Максимовича,55.0
Науки,171.0
Саперно-Слобідська,43.0
Шовковична,48.0
Трускавецька,87.0
Гавела,53.0
Повітрофлотський,84.0
Запорожця,46.0
Маккейна,52.0
Перемоги,91.0
Щербаківського,65.0
Зарічна,82.0
Будищанська,88.0
Жилянська,41.0
Комбінатна,150.0
Ревуцького,73.0
Бородіна,81.0
Руставелі,50.0
Драгоманова,37.0
Преображенська,60.0
Депутатська,30.0
Багговутівська,63.0
*** not found,213.0
Сікорського,0.0
Драгомирова,0.0
Коперніка,87.0
Васильківська,68.0
Глибочицька,103.0
Чавдар,0.0
Шовковична,91.0
Дніпровська,64.0
Антоновича,61.0
,94.0
Славгородська,111.0
Драгомирова,46.0
Срібнокільська,40.0
Харченка,70.0
Окіпної,84.0
Саперне Поле,53.0
Олени Теліги,80.0
Кондратюка,70.0
Мечнікова,137.0
Героїв Сталінграда,51.0
Рибальська,52.0
Березова,248.0
Саперне Поле,52.0
Антоновича,74.0
Маккейна,108.0
Лейпцизька,0.0
Драгоманова,0.0
Коновальця,55.0
Василя Стуса,67.0
Тютюнника,70.0
Січових Стрільців,88.0
Райдужна,24.0
Закревського,0.0
Тургенєвська,0.0
Васильківська,46.0
Зої Космодем'янської,250.0
Радченка,37.0
Сверстюка,51.0
Милославська,61.0
Метрологічна,110.0
Деміївська,64.0
Перемоги,0.0
Вишгородська,110.0
Маккейна,51.0
,70.0
Перемоги,45.0
Балтійський,0.0
Звіринецька,70.0
Ревуцького,0.0
Правди,80.0
Милославська,40.0
Вербицького,54.0
Новгородська,98.0
Бажана,185.0
Канівська,0.0
Максимовича,73.0
Донця,110.0
Драгомирова,40.0
Тираспольська,165.0
Саксаганського,74.0
Тираспольська,57.0
Зарічна,70.0
Гонгадзе,0.0
Українки,78.0
Світлицького,0.0
Воробйова,92.0
Каховська,54.0
Глибочицька,85.0
Білокур,350.0
Балтійський,0.0
Антоновича,170.0
Кондратюка,48.0
Гончара,55.0
Ревуцького,230.0
*** not found,0.0
Драгоманова,0.0
Сім’ї Кульженків,0.0
Панельна,0.0
Вільямса,29.0
Голосіївська,67.0
Оболонський,72.0
Миколи Голего,55.0
Дніпровська,0.0
Малиновського,0.0
Назарівська,62.0
Гоголівська,130.0
Дорогожицька,67.0
Петропавлівська,42.0
Грушевського,74.0
Іллєнка,88.0
Липківського,49.0
Ушинського,42.0
Польова,49.0
Саперне Поле,55.0
Панельна,42.0
Коновальця,142.0
Хмельницького,50.0
Маккейна,32.0
Антоновича,44.0
Толстого,52.0
Дружби Народів,156.0
Оболонський,123.0
Багговутівська,165.0
Антонова,66.0
Володимирська,0.0
Українки,41.0
Сім’ї Кульженків,42.0
Коновальця,61.0
Мирного,80.0
Московська,119.0
Жмеринська,53.0
Бойчука,63.0
Липківського,43.0
Лабораторний,86.0
Інститутська,120.0
Українки,108.0
Хрещатик,94.0
Дніпровська,115.0
Осокорська,0.0
Саперне Поле,55.0
Комарова,62.0
Драгомирова,53.0
Срібнокільська,0.0
Чоколівський,122.0
Звіринецька,90.0
Вишгородська,55.0
Драгомирова,40.0
Героїв Сталінграда,46.0
Будівельників,340.0
Іллєнка,41.0
Урлівська,47.0
Сормовська,55.0
Правди,79.0
Верховинна,65.0
Вербицького,32.0
*** not found,63.0
Велика Васильківська,50.0
Бойчука,36.0
Лобановського,35.0
Миколи Шепелєва,52.0
Кропивницького,50.0
Трускавецька,165.0
Голосіївська,71.0
Маланюка,110.0
Драгомирова,102.0
Юнацька,80.0
Максимовича,60.0
Комарова,70.0
Багговутівська,80.0
,84.0
Костанайська,72.0
Срібнокільська,96.0
Курчатова,32.0
Гусовського,113.0
Українки,119.0
Драгоманова,61.0
Дніпровська,75.0
Заболотного,0.0
Заболотного,82.0
Перемоги,98.0
Сверстюка,32.0
Липківського,37.0
Маккейна,96.0
Дніпровська,74.0
Волгоградська,54.0
Новопольова,88.0
Драгоманова,0.0
Лебедєва,65.0
*** not found,50.0
Драгомирова,100.0
Лейпцизька,125.0
Глибочицька,55.0
Салютна,55.0
Метрологічна,49.0
Північно-Сирецька,0.0
Правди,55.0
Вернадського,0.0
Пчілки,130.0
Лейпцизька,40.0
Басейна,56.0
Шаповала,75.0
Бережанська,98.0
Бойчука,0.0
Перемоги,51.0
Івана Федорова,32.0
Антоновича,308.0
Вільямса,30.0
Бойчука,90.0
Перемоги,61.0
Ковпака,105.0
Русанівський,32.0
Українки,27.0
Празька,37.0
Гончара,76.0
Маккейна,75.0
Балтійський,65.0
Білоруська,114.0
Драгоманова,152.0
Липківського,115.0
Новогоспітальна,89.0
Радченка,70.0
Богомольця,0.0
Донця,0.0
Оболонський,85.0
Щекавицька,83.0
Пожарського,119.0
Полкова,100.0
Донця,42.0
Палладіна,44.0
Бойчука,262.0
Липківського,125.0
Павлівська,35.0
Івашкевича,51.0
Іскрівська,66.0
Максимовича,68.0
*** not found,70.0
Драгомирова,113.0
Теремківська,0.0
Осокорська,108.0
Дмитрівська,46.0
Кондратюка,60.0
Регенераторна,125.0
,58.0
Глибочицька,0.0
Героїв Сталінграда,120.0
Борщагівська,68.0
Ревуцького,42.0
Юнацька,69.0
Заболотного,86.0
Автозаводська,32.0
Заболотного,0.0
Саксаганського,52.0
Зарічна,92.0
*** not found,60.0
Невська,0.0
Героїв Сталінграда,189.0
Вишняківська,59.0
Драгомирова,69.0
Драгомирова,48.0
Гавела,62.0
Здолбунівська,87.0
Драгомирова,83.0
Мечнікова,65.0
*** not found,37.0
Максимовича,56.0
Багговутівська,64.0
Шолуденка,78.0
Щекавицька,64.0
Коласа,37.0
*** not found,117.0
*** not found,45.0
Перемоги,42.0
*** not found,115.0
Наумова,0.0
Перемоги,76.0
Велика Васильківська,115.0
Червоноткацька,0.0
Вишгородська,0.0
